continent,age,weight,name,gender
Kontingen 7,Anak,B,Cinta Padmasari,male
Kontingen 7,Anak,B,Danu Prasetya,male
Kontingen 7,Anak,B,Danu Prasetya,male
Kontingen 7,Anak,C,Niyaga Mulyani,female
Kontingen 7,Anak,C,Wulan Mulyani,female
Kontingen 7,Anak,C,Zizi Usada,female
Kontingen 7,Anak,C,Tantri Usamah,female
Kontingen 7,Anak,C,Nrima Rahmawati,female
Kontingen 7,Anak,D,Cayadi Wasita,female
Kontingen 7,Anak,D,Zulaikha Anggraini,female
Kontingen 7,Anak,E,Cahya Hassanah,female
Kontingen 7,Anak,E,Ina Yolanda,male
Kontingen 7,Anak,E,Praba Suryatmi,male
Kontingen 7,Anak,F,Uli Fujiati,male
Kontingen 7,Anak,F,Rahman Haryanto,male
Kontingen 7,Anak,F,Rahman Haryanto,male
Kontingen 7,Dewasa,A,Najib Firmansyah,male
Kontingen 7,Dewasa,A,Najib Firmansyah,male
Kontingen 7,Dewasa,A,Latika Yulianti,female
Kontingen 7,Dewasa,A,Ellis Hidayanto,male
Kontingen 7,Dewasa,A,Vicky Hutagalung,female
Kontingen 7,Dewasa,A,Eka Mustofa,male
Kontingen 7,Dewasa,A,Jail Wacana,male
Kontingen 7,Dewasa,A,Ami Zulaika,male
Kontingen 7,Dewasa,B,Kani Aryani,female
Kontingen 7,Dewasa,B,Salimah Maryati,male
Kontingen 7,Dewasa,B,Bancar Hasanah,female
Kontingen 7,Dewasa,B,Bancar Hasanah,female
Kontingen 7,Dewasa,B,Lantar Laksita,male
Kontingen 7,Dewasa,B,Mujur Maheswara,male
Kontingen 7,Dewasa,C,Dalimin Simanjuntak,male
Kontingen 7,Dewasa,C,Dalimin Simanjuntak,male
Kontingen 7,Dewasa,C,Diah Firgantoro,female
Kontingen 7,Dewasa,C,Yusuf Susanti,male
Kontingen 7,Dewasa,C,Tiara Prabowo,female
Kontingen 7,Dewasa,C,Marsito Padmasari,female
Kontingen 7,Dewasa,C,Ella Agustina,female
Kontingen 7,Dewasa,C,Maya Kusmawati,female
Kontingen 7,Dewasa,C,Gina Oktaviani,male
Kontingen 7,Dewasa,D,Paiman Laksita,male
Kontingen 7,Dewasa,D,Kamal Waskita,female
Kontingen 7,Dewasa,D,Kamal Waskita,female
Kontingen 7,Dewasa,E,Tina Siregar,female
Kontingen 7,Dewasa,E,Edward Mandasari,male
Kontingen 7,Dewasa,E,Eva Nashiruddin,male
Kontingen 7,Dewasa,F,Gina Waluyo,male
Kontingen 7,Dewasa,F,Hafshah Habibi,female
Kontingen 7,Dewasa,F,Zaenab Lailasari,female
Kontingen 7,Dewasa,F,Yulia Oktaviani,female
Kontingen 7,Dewasa,F,Irsad Namaga,female
Kontingen 7,Dewasa,F,Nadia Fujiati,male
Kontingen 7,Dewasa,F,Harsana Mayasari,male
Kontingen 7,Dewasa,F,Yulia Oktaviani,female
Kontingen 7,Dewasa,F,Irsad Namaga,female
Kontingen 7,Dewasa,F,Nadia Fujiati,male
Kontingen 7,Dewasa,F,Harsana Mayasari,male
Kontingen 7,Dewasa,F,Nabila Hutapea,male
Kontingen 7,Dewasa,F,Kariman Susanti,female
Kontingen 7,Remaja,A,Olivia Nuraini,male
Kontingen 7,Remaja,A,Padmi Novitasari,female
Kontingen 7,Remaja,A,Padmi Novitasari,female
Kontingen 7,Remaja,A,Yance Mahendra,female
Kontingen 7,Remaja,A,Darsirah Anggriawan,female
Kontingen 7,Remaja,A,Ika Sudiati,male
Kontingen 7,Remaja,A,Devi Suryatmi,male
Kontingen 7,Remaja,B,Tirta Wijayanti,male
Kontingen 7,Remaja,B,Melinda Pradana,female
Kontingen 7,Remaja,B,Vicky Natsir,male
Kontingen 7,Remaja,B,Wahyu Nurdiyanti,male
Kontingen 7,Remaja,B,Vicky Natsir,male
Kontingen 7,Remaja,B,Wahyu Nurdiyanti,male
Kontingen 7,Remaja,B,Upik Maulana,female
Kontingen 7,Remaja,B,Eka Handayani,female
Kontingen 7,Remaja,B,Cayadi Handayani,male
Kontingen 7,Remaja,B,Damu Narpati,female
Kontingen 7,Remaja,B,Unjani Suryatmi,female
Kontingen 7,Remaja,C,Rika Saptono,male
Kontingen 7,Remaja,C,Ganjaran Anggraini,female
Kontingen 7,Remaja,C,Cahyadi Salahudin,male
Kontingen 7,Remaja,C,Sabar Firgantoro,male
Kontingen 7,Remaja,C,Ibrahim Nainggolan,male
Kontingen 7,Remaja,C,Sabar Firgantoro,male
Kontingen 7,Remaja,C,Ibrahim Nainggolan,male
Kontingen 7,Remaja,C,Najwa Jailani,female
Kontingen 7,Remaja,C,Gara Nasyiah,female
Kontingen 7,Remaja,C,Jarwa Putra,female
Kontingen 7,Remaja,C,Bakiman Hasanah,male
Kontingen 7,Remaja,D,Rosman Wijaya,female
Kontingen 7,Remaja,D,Humaira Hastuti,male
Kontingen 7,Remaja,D,Candrakanta Januar,male
Kontingen 7,Remaja,D,Jaswadi Winarno,male
Kontingen 7,Remaja,E,Sakura Anggraini,female
Kontingen 7,Remaja,E,Diana Nuraini,male
Kontingen 7,Remaja,E,Diana Nuraini,male
Kontingen 7,Remaja,E,Gatra Wastuti,female
Kontingen 7,Remaja,E,Amelia Mahendra,male
Kontingen 7,Remaja,F,Raharja Purnawati,female
Kontingen 7,Remaja,F,Titin Halimah,male
Kontingen 7,Remaja,F,Makuta Mandala,female
Kontingen 7,Remaja,F,Ajimat Sudiati,female
Kontingen 7,Remaja,F,Simon Suryatmi,female
Kontingen 7,Remaja,F,Caraka Utami,male
Kontingen 7,Usia dini,A,Praba Narpati,female
Kontingen 7,Usia dini,A,Siti Usamah,male
Kontingen 7,Usia dini,A,Cahya Prayoga,female
Kontingen 7,Usia dini,A,Tantri Lazuardi,male
Kontingen 7,Usia dini,B,Ibrahim Sirait,male
Kontingen 7,Usia dini,B,Ibrahim Sirait,male
Kontingen 7,Usia dini,B,Ayu Natsir,male
Kontingen 7,Usia dini,B,Tiara Sirait,female
Kontingen 7,Usia dini,C,Pranawa Pradipta,female
Kontingen 7,Usia dini,C,Kamaria Hutagalung,male
Kontingen 7,Usia dini,C,Empluk Melani,male
Kontingen 7,Usia dini,C,Empluk Melani,male
Kontingen 7,Usia dini,C,Pranawa Dabukke,female
Kontingen 7,Usia dini,C,Eko Kusmawati,male
Kontingen 7,Usia dini,C,Nyoman Uyainah,male
Kontingen 7,Usia dini,C,Kamaria Gunarto,female
Kontingen 7,Usia dini,D,Raisa Utami,male
Kontingen 7,Usia dini,D,Kamila Simbolon,male
Kontingen 7,Usia dini,D,Kamila Simbolon,male
Kontingen 7,Usia dini,D,Aswani Sihombing,male
Kontingen 7,Usia dini,D,Najwa Melani,male
Kontingen 7,Usia dini,D,Nadine Safitri,male
Kontingen 7,Usia dini,D,Rika Nurdiyanti,male
Kontingen 7,Usia dini,E,Hairyanto Saputra,male
Kontingen 7,Usia dini,E,Ilyas Sitorus,female
Kontingen 7,Usia dini,E,Lalita Pranowo,female
Kontingen 7,Usia dini,E,Zizi Permata,female
Kontingen 7,Usia dini,E,Zizi Permata,female
Kontingen 7,Usia dini,E,Yulia Hastuti,female
Kontingen 7,Usia dini,E,Cinta Aryani,male
Kontingen 7,Usia dini,E,Cornelia Saptono,male
Kontingen 7,Usia dini,F,Vinsen Mandala,female
Kontingen 7,Usia dini,F,Carla Sudiati,male
Kontingen 7,Usia dini,F,Wadi Handayani,male
Kontingen 8,Anak,A,Wira Fujiati,male
Kontingen 8,Anak,A,Belinda Habibi,male
Kontingen 8,Anak,A,Usman Tarihoran,female
Kontingen 8,Anak,B,Cinthia Nasyiah,female
Kontingen 8,Anak,C,Among Natsir,male
Kontingen 8,Anak,C,Among Natsir,male
Kontingen 8,Anak,E,Dimas Natsir,female
Kontingen 8,Anak,E,Chelsea Lazuardi,female
Kontingen 8,Anak,E,Chelsea Lazuardi,female
Kontingen 8,Anak,F,Clara Prabowo,female
Kontingen 8,Anak,F,Tina Astuti,female
Kontingen 8,Anak,F,Carub Novitasari,female
Kontingen 8,Anak,F,Carub Novitasari,female
Kontingen 8,Dewasa,A,Anggabaya Habibi,female
Kontingen 8,Dewasa,A,Cindy Pudjiastuti,male
Kontingen 8,Dewasa,A,Syahrini Wahyudin,male
Kontingen 8,Dewasa,A,Dwi Pratiwi,male
Kontingen 8,Dewasa,A,Syahrini Wahyudin,male
Kontingen 8,Dewasa,A,Dwi Pratiwi,male
Kontingen 8,Dewasa,A,Jagaraga Pranowo,male
Kontingen 8,Dewasa,A,Luluh Irawan,male
Kontingen 8,Dewasa,A,Padmi Yolanda,female
Kontingen 8,Dewasa,B,Maimunah Rahayu,female
Kontingen 8,Dewasa,B,Gamanto Utama,male
Kontingen 8,Dewasa,B,Chandra Zulkarnain,male
Kontingen 8,Dewasa,B,Chandra Zulkarnain,male
Kontingen 8,Dewasa,B,Maryanto Saragih,male
Kontingen 8,Dewasa,B,Tira Nasyiah,male
Kontingen 8,Dewasa,B,Bakiadi Anggraini,male
Kontingen 8,Dewasa,C,Harjasa Kuswoyo,female
Kontingen 8,Dewasa,C,Elisa Prasetyo,female
Kontingen 8,Dewasa,C,Ajiono Iswahyudi,female
Kontingen 8,Dewasa,C,Ilyas Natsir,male
Kontingen 8,Dewasa,C,Ilyas Natsir,male
Kontingen 8,Dewasa,C,Dina Budiman,male
Kontingen 8,Dewasa,C,Puti Simanjuntak,male
Kontingen 8,Dewasa,D,Titi Prasetya,male
Kontingen 8,Dewasa,D,Puji Nugroho,male
Kontingen 8,Dewasa,D,Gasti Laksmiwati,male
Kontingen 8,Dewasa,E,Gangsa Simbolon,male
Kontingen 8,Dewasa,E,Tirta Laksmiwati,female
Kontingen 8,Dewasa,E,Kenes Zulaika,male
Kontingen 8,Dewasa,E,Kenes Zulaika,male
Kontingen 8,Dewasa,E,Dartono Wijaya,male
Kontingen 8,Dewasa,E,Darmanto Laksmiwati,male
Kontingen 8,Dewasa,F,Gamblang Pertiwi,female
Kontingen 8,Dewasa,F,Aisyah Maryati,female
Kontingen 8,Dewasa,F,Mitra Lestari,female
Kontingen 8,Dewasa,F,Mitra Lestari,female
Kontingen 8,Dewasa,F,Saadat Puspasari,male
Kontingen 8,Dewasa,F,Ismail Oktaviani,female
Kontingen 8,Dewasa,F,Ibun Rahayu,female
Kontingen 8,Dewasa,F,Victoria Farida,male
Kontingen 8,Dewasa,F,Zulfa Haryanto,male
Kontingen 8,Remaja,A,Mahmud Iswahyudi,female
Kontingen 8,Remaja,A,Ida Nasyidah,female
Kontingen 8,Remaja,A,Ida Nasyidah,female
Kontingen 8,Remaja,A,Maria Salahudin,male
Kontingen 8,Remaja,A,Latika Usamah,male
Kontingen 8,Remaja,A,Ghani Hidayat,female
Kontingen 8,Remaja,A,Alika Padmasari,male
Kontingen 8,Remaja,B,Dewi Aryani,female
Kontingen 8,Remaja,B,Dewi Aryani,female
Kontingen 8,Remaja,B,Jayeng Mustofa,female
Kontingen 8,Remaja,B,Cinta Padmasari,male
Kontingen 8,Remaja,B,Darijan Pradipta,male
Kontingen 8,Remaja,C,Usyi Namaga,male
Kontingen 8,Remaja,C,Cakrabuana Prabowo,male
Kontingen 8,Remaja,C,Carla Dabukke,male
Kontingen 8,Remaja,C,Carla Dabukke,male
Kontingen 8,Remaja,C,Ibrahim Habibi,male
Kontingen 8,Remaja,C,Ina Lestari,female
Kontingen 8,Remaja,C,Tirta Narpati,male
Kontingen 8,Remaja,C,Nrima Rahmawati,female
Kontingen 8,Remaja,C,Danang Maryadi,female
Kontingen 8,Remaja,D,Laila Wijayanti,female
Kontingen 8,Remaja,D,Rika Nurdiyanti,male
Kontingen 8,Remaja,D,Laila Wijayanti,female
Kontingen 8,Remaja,D,Rika Nurdiyanti,male
Kontingen 8,Remaja,D,Icha Yulianti,female
Kontingen 8,Remaja,D,Usyi Suartini,male
Kontingen 8,Remaja,D,Yuni Saragih,female
Kontingen 8,Remaja,E,Vega Irawan,male
Kontingen 8,Remaja,E,Kamaria Melani,female
Kontingen 8,Remaja,E,Tami Putra,female
Kontingen 8,Remaja,E,Luluh Usamah,male
Kontingen 8,Remaja,E,Lalita Pranowo,female
Kontingen 8,Remaja,E,Ade Winarsih,male
Kontingen 8,Remaja,F,Puti Maheswara,male
Kontingen 8,Remaja,F,Tari Siregar,female
Kontingen 8,Remaja,F,Lalita Wijayanti,female
Kontingen 8,Remaja,F,Gara Hutapea,female
Kontingen 8,Remaja,F,Johan Wulandari,male
Kontingen 8,Remaja,F,Gara Hutapea,female
Kontingen 8,Remaja,F,Johan Wulandari,male
Kontingen 8,Remaja,F,Mumpuni Pratama,male
Kontingen 8,Remaja,F,Okta Aryani,female
Kontingen 8,Remaja,F,Hardana Sihombing,male
Kontingen 8,Remaja,F,Nabila Setiawan,female
Kontingen 8,Remaja,F,Ulya Rahmawati,female
Kontingen 8,Usia dini,A,Warta Wacana,male
Kontingen 8,Usia dini,A,Alika Mansur,male
Kontingen 8,Usia dini,A,Alika Mansur,male
Kontingen 8,Usia dini,A,Jessica Utami,female
Kontingen 8,Usia dini,A,Warsita Irawan,female
Kontingen 8,Usia dini,B,Yuliana Pangestu,male
Kontingen 8,Usia dini,B,Chelsea Budiman,female
Kontingen 8,Usia dini,B,Luwes Habibi,female
Kontingen 8,Usia dini,B,Luwes Habibi,female
Kontingen 8,Usia dini,B,Warsa Nurdiyanti,female
Kontingen 8,Usia dini,C,Widya Nasyiah,female
Kontingen 8,Usia dini,C,Hesti Narpati,female
Kontingen 8,Usia dini,C,Nyoman Uyainah,male
Kontingen 8,Usia dini,C,Nyoman Uyainah,male
Kontingen 8,Usia dini,C,Gaiman Lailasari,male
Kontingen 8,Usia dini,D,Nova Sihotang,male
Kontingen 8,Usia dini,D,Kiandra Riyanti,female
Kontingen 8,Usia dini,D,Okto Puspasari,male
Kontingen 8,Usia dini,D,Kadir Permata,female
Kontingen 8,Usia dini,D,Gandewa Prastuti,female
Kontingen 8,Usia dini,D,Ajeng Santoso,male
Kontingen 8,Usia dini,D,Maida Fujiati,female
Kontingen 8,Usia dini,D,Ismail Nugroho,male
Kontingen 8,Usia dini,D,Mursita Saputra,female
Kontingen 8,Usia dini,D,Gamanto Adriansyah,female
Kontingen 8,Usia dini,D,Aditya Ardianto,female
Kontingen 8,Usia dini,E,Nyoman Suryatmi,female
Kontingen 8,Usia dini,E,Talia Usada,male
Kontingen 8,Usia dini,E,Violet Purwanti,male
Kontingen 8,Usia dini,E,Hesti Riyanti,female
Kontingen 8,Usia dini,F,Danu Mangunsong,female
Kontingen 8,Usia dini,F,Zahra Sihombing,female
Kontingen 8,Usia dini,F,Zahra Sihombing,female
Kontingen 8,Usia dini,F,Kamila Hasanah,male
Kontingen 8,Usia dini,F,Amalia Uwais,male
Kontingen 8,Usia dini,F,Febi Purnawati,male
Kontingen 8,Usia dini,F,Darmana Suryono,male
Kontingen 8,Usia dini,F,Amalia Wahyudin,female
Kontingen 8,Usia dini,F,Jaiman Melani,female
Kontingen 8,Usia dini,F,Patricia Palastri,male
Kontingen 9,Anak,A,Julia Pradipta,male
Kontingen 9,Anak,A,Eka Mustofa,male
Kontingen 9,Anak,A,Jail Wacana,male
Kontingen 9,Anak,A,Halim Laksita,female
Kontingen 9,Anak,A,Wawan Pertiwi,female
Kontingen 9,Anak,A,Halim Laksita,female
Kontingen 9,Anak,A,Wawan Pertiwi,female
Kontingen 9,Anak,B,Azalea Handayani,male
Kontingen 9,Anak,B,Salimah Rajasa,male
Kontingen 9,Anak,B,Cindy Agustina,male
Kontingen 9,Anak,B,Iriana Suryatmi,male
Kontingen 9,Anak,B,Iriana Suryatmi,male
Kontingen 9,Anak,C,Nilam Ardianto,female
Kontingen 9,Anak,C,Irnanto Pratiwi,male
Kontingen 9,Anak,D,Wulan Utama,female
Kontingen 9,Anak,D,Jaswadi Winarno,male
Kontingen 9,Anak,D,Jasmani Melani,female
Kontingen 9,Anak,D,Jasmani Melani,female
Kontingen 9,Anak,E,Rahman Rahmawati,male
Kontingen 9,Anak,E,Tirtayasa Prayoga,male
Kontingen 9,Anak,E,Tirtayasa Prayoga,male
Kontingen 9,Anak,F,Caket Winarsih,female
Kontingen 9,Anak,F,Patricia Palastri,male
Kontingen 9,Anak,F,Hamzah Pertiwi,female
Kontingen 9,Anak,F,Patricia Palastri,male
Kontingen 9,Anak,F,Hamzah Pertiwi,female
Kontingen 9,Dewasa,A,Melinda Ardianto,male
Kontingen 9,Dewasa,A,Daliono Rahayu,female
Kontingen 9,Dewasa,A,Irwan Anggriawan,male
Kontingen 9,Dewasa,A,Irwan Anggriawan,male
Kontingen 9,Dewasa,A,Kezia Rahayu,female
Kontingen 9,Dewasa,A,Prayogo Maulana,female
Kontingen 9,Dewasa,B,Sabrina Oktaviani,female
Kontingen 9,Dewasa,B,Syahrini Saragih,male
Kontingen 9,Dewasa,B,Syahrini Saragih,male
Kontingen 9,Dewasa,B,Manah Siregar,female
Kontingen 9,Dewasa,C,Marsito Padmasari,female
Kontingen 9,Dewasa,C,Puti Puspita,female
Kontingen 9,Dewasa,C,Banawi Hariyah,female
Kontingen 9,Dewasa,C,Lili Mulyani,male
Kontingen 9,Dewasa,C,Hana Prayoga,male
Kontingen 9,Dewasa,D,Ganda Anggraini,female
Kontingen 9,Dewasa,D,Gamanto Adriansyah,female
Kontingen 9,Dewasa,D,Luluh Permata,male
Kontingen 9,Dewasa,D,Gamanto Adriansyah,female
Kontingen 9,Dewasa,D,Luluh Permata,male
Kontingen 9,Dewasa,D,Kairav Siregar,female
Kontingen 9,Dewasa,E,Maria Pertiwi,female
Kontingen 9,Dewasa,E,Amelia Mahendra,male
Kontingen 9,Dewasa,E,Pangeran Kusumo,male
Kontingen 9,Dewasa,E,Pangeran Kusumo,male
Kontingen 9,Dewasa,E,Julia Rahmawati,female
Kontingen 9,Dewasa,E,Daryani Pudjiastuti,female
Kontingen 9,Dewasa,E,Gina Setiawan,male
Kontingen 9,Dewasa,F,Patricia Wulandari,male
Kontingen 9,Dewasa,F,Cengkal Wijaya,female
Kontingen 9,Dewasa,F,Mahmud Astuti,male
Kontingen 9,Remaja,A,Gina Samosir,female
Kontingen 9,Remaja,A,Devi Suryatmi,male
Kontingen 9,Remaja,A,Shakila Anggraini,female
Kontingen 9,Remaja,A,Shakila Anggraini,female
Kontingen 9,Remaja,A,Devi Pudjiastuti,female
Kontingen 9,Remaja,A,Yunita Gunarto,female
Kontingen 9,Remaja,A,Ifa Ardianto,male
Kontingen 9,Remaja,B,Ghani Pangestu,male
Kontingen 9,Remaja,B,Salman Susanti,male
Kontingen 9,Remaja,B,Tiara Sirait,female
Kontingen 9,Remaja,B,Tiara Sirait,female
Kontingen 9,Remaja,B,Garda Yuliarti,male
Kontingen 9,Remaja,B,Salimah Maryati,male
Kontingen 9,Remaja,C,Tiara Prabowo,female
Kontingen 9,Remaja,C,Pranata Sitorus,female
Kontingen 9,Remaja,C,Ajimat Kusmawati,male
Kontingen 9,Remaja,C,Kamaria Gunarto,female
Kontingen 9,Remaja,C,Kamaria Gunarto,female
Kontingen 9,Remaja,C,Jelita Melani,female
Kontingen 9,Remaja,C,Bakti Hasanah,male
Kontingen 9,Remaja,C,Janet Wibowo,female
Kontingen 9,Remaja,C,Aurora Andriani,female
Kontingen 9,Remaja,C,Amelia Waluyo,male
Kontingen 9,Remaja,C,Pranawa Pradipta,female
Kontingen 9,Remaja,D,Salman Marbun,male
Kontingen 9,Remaja,D,Gina Agustina,female
Kontingen 9,Remaja,D,Candrakanta Januar,male
Kontingen 9,Remaja,D,Kania Damanik,female
Kontingen 9,Remaja,E,Prabowo Permadi,male
Kontingen 9,Remaja,E,Galih Winarno,female
Kontingen 9,Remaja,E,Sakura Anggraini,female
Kontingen 9,Remaja,E,Dimas Habibi,female
Kontingen 9,Remaja,E,Zaenab Riyanti,female
Kontingen 9,Remaja,F,Mahfud Purnawati,male
Kontingen 9,Remaja,F,Mahfud Purnawati,male
Kontingen 9,Remaja,F,Humaira Kusmawati,male
Kontingen 9,Remaja,F,Galur Mandasari,female
Kontingen 9,Remaja,F,Cornelia Suartini,male
Kontingen 9,Remaja,F,Hafshah Habibi,female
Kontingen 9,Remaja,F,Bakiman Kusmawati,female
Kontingen 9,Usia dini,A,Febi Zulkarnain,female
Kontingen 9,Usia dini,A,Danang Yuliarti,female
Kontingen 9,Usia dini,A,Niyaga Salahudin,female
Kontingen 9,Usia dini,A,Danang Yuliarti,female
Kontingen 9,Usia dini,A,Niyaga Salahudin,female
Kontingen 9,Usia dini,A,Hamima Winarsih,female
Kontingen 9,Usia dini,A,Kanda Firmansyah,female
Kontingen 9,Usia dini,A,Darman Purnawati,male
Kontingen 9,Usia dini,A,Rina Pertiwi,male
Kontingen 9,Usia dini,A,Halim Laksita,female
Kontingen 9,Usia dini,B,Rangga Mansur,male
Kontingen 9,Usia dini,B,Wulan Kuswandari,female
Kontingen 9,Usia dini,B,Novi Situmorang,male
Kontingen 9,Usia dini,C,Ella Agustina,female
Kontingen 9,Usia dini,C,Yahya Winarsih,male
Kontingen 9,Usia dini,C,Raihan Usamah,female
Kontingen 9,Usia dini,D,Paris Situmorang,male
Kontingen 9,Usia dini,D,Elisa Wastuti,male
Kontingen 9,Usia dini,D,Aditya Ardianto,female
Kontingen 9,Usia dini,D,Aditya Ardianto,female
Kontingen 9,Usia dini,E,Makara Lazuardi,male
Kontingen 9,Usia dini,E,Kayla Rahimah,female
Kontingen 9,Usia dini,E,Hesti Riyanti,female
Kontingen 9,Usia dini,E,Hesti Riyanti,female
Kontingen 9,Usia dini,E,Tantri Hakim,female
Kontingen 9,Usia dini,E,Yani Widiastuti,male
Kontingen 9,Usia dini,E,Tirtayasa Prayoga,male
Kontingen 9,Usia dini,F,Caraka Utami,male
Kontingen 9,Usia dini,F,Dwi Kuswandari,female
Kontingen 9,Usia dini,F,Sabar Winarsih,male
Kontingen 9,Usia dini,F,Mahfud Purnawati,male
Kontingen 9,Usia dini,F,Hamzah Pertiwi,female
